feature_idx,effect_size,p_value,pos_mean_change,neg_mean_change,pos_std_change,neg_std_change,p_value_fdr
0,-0.15752496152807138,0.7122756129709891,0.014182908,0.043379117,0.12801896,0.20136997,0.9863660531545235
1,0.2528979656844019,0.5547674945713785,0.014110817,-0.033004947,0.13257097,0.20090163,0.9863660531545235
2,0.1322615083731989,0.7567146682196956,0.034294035,0.020322165,0.088321745,0.10810518,0.9863660531545235
3,-0.2415667857341897,0.5725046809399013,0.018600337,0.06965171,0.18105611,0.21409298,0.9863660531545235
4,-0.0695916831171601,0.8704109188286641,0.017023213,0.027666803,0.2095675,0.08920029,0.9863660531545235
5,-0.06253140108437781,0.883452045267945,-0.006607943,0.006533025,0.22322486,0.1867479,0.9863660531545235
6,0.31044868739005343,0.4693309088375488,0.058385413,0.012321259,0.10536266,0.1600936,0.9863660531545235
7,0.1293818606041961,0.761838557456903,0.009401027,-0.013853357,0.24190897,0.110760756,0.9863660531545235
8,-0.5646981587915363,0.19414675869961062,-0.03779637,0.05980312,0.15841833,0.16957079,0.9863660531545235
9,0.011815602893215461,0.9778963330755417,-0.0037970096,-0.005166186,0.07927092,0.12618984,0.9987026380345958
10,0.37154785888210273,0.3877339632365655,0.01224442,-0.0554936,0.13627866,0.19392268,0.9863660531545235
11,0.8803006994781707,0.04860660332584654,0.050639465,-0.07740394,0.1434075,0.13671401,0.9863660531545235
12,0.5178937666067738,0.2323158848914963,0.009017332,-0.00991981,0.03757481,0.033374935,0.9863660531545235
13,0.5253667441165067,0.22586445508235553,0.027765188,0.012395563,0.027350796,0.028397499,0.9863660531545235
14,-0.4362088869356878,0.3121133772472109,-0.05139991,0.020206098,0.18469852,0.13803656,0.9863660531545235
15,-0.02011103123887392,0.9623876844910866,0.09441424,0.099443294,0.24700245,0.23475042,0.9934324485069281
16,0.026543899091199148,0.9503713141504018,-0.012185382,-0.017354233,0.17918256,0.19065918,0.9934324485069281
17,-0.6736452135541053,0.1243769607116861,-0.023170276,0.062107924,0.1236972,0.11968114,0.9863660531545235
18,0.42996713685276233,0.31892774187611683,0.14962529,0.03587819,0.252781,0.25358814,0.9863660531545235
19,-0.20546984946642943,0.6308559571620325,-0.0942342,-0.05875537,0.13537447,0.18092449,0.9863660531545235
20,0.03967812002047015,0.9258776285640165,0.027286433,0.01882731,0.21358792,0.19821796,0.9863660531545235
21,0.11904739065933084,0.7803176969660173,0.003608389,-0.022109862,0.17970338,0.22152694,0.9863660531545235
22,0.5023827764864616,0.2461511982714899,0.008350803,-0.073322855,0.2148364,0.105218634,0.9863660531545235
23,-0.4105833892267457,0.3407500051040536,-0.043717656,0.038775485,0.19783652,0.18900329,0.9863660531545235
24,0.021334619269266383,0.9601012731717249,-0.024336804,-0.027434701,0.11712894,0.15064026,0.9934324485069281
25,-0.5188836930368789,0.23145333185124628,-0.024624981,0.108859286,0.16687648,0.2834676,0.9863660531545235
26,0.1193511229991294,0.7797726360363207,-0.024507599,-0.058788147,0.1996039,0.3115955,0.9863660531545235
27,0.3582976174551718,0.40460207383008695,0.0357899,-0.024670625,0.21148318,0.12217816,0.9863660531545235
28,-0.24613367213076265,0.5653213648817115,-0.11682394,-0.043157812,0.23051868,0.3154289,0.9863660531545235
29,-0.6269542793771828,0.15121988106769632,-0.06038287,-0.0026601115,0.06767119,0.09841104,0.9863660531545235
30,0.09091458016179524,0.8312682818246515,0.0675721,0.046578985,0.20047484,0.23256819,0.9863660531545235
31,-0.14234214093270298,0.7388690878434445,0.00053262216,0.026362682,0.09908773,0.20592579,0.9863660531545235
32,-0.5549001809613159,0.20170227145481842,-0.07842424,0.034405548,0.23867112,0.16266613,0.9863660531545235
33,-0.41456613392036573,0.33618455852880924,0.04636478,0.102616884,0.078251705,0.15274024,0.9863660531545235
34,-0.2726351771118391,0.5245728699635472,-0.019292567,0.037856076,0.13188124,0.23239611,0.9863660531545235
35,0.25513423996981555,0.5513011713795679,-0.0019032226,-0.06110828,0.2202764,0.2233069,0.9863660531545235
36,0.16325124304572725,0.7023399746497601,-0.07287581,-0.12582926,0.36621898,0.27174395,0.9863660531545235
37,-0.0578231457991085,0.892167764359295,0.016003324,0.03177256,0.28066656,0.24862991,0.9863660531545235
38,-0.0223655182489553,0.9581751922248274,0.011790708,0.015908381,0.17470363,0.17720333,0.9934324485069281
39,0.13386019192375448,0.7538749731228529,0.05709655,0.04189508,0.14946045,0.0742405,0.9863660531545235
40,-0.317264069949905,0.45975180460361986,-0.100084454,-0.029739637,0.20740198,0.2151598,0.9863660531545235
41,-0.26921411592892724,0.5297414040796016,-0.04000577,0.038364552,0.3496475,0.22569622,0.9863660531545235
42,0.0022552244937115024,0.9957805536098824,0.017312046,0.016958863,0.18268599,0.12627956,0.9989613008958841
43,0.07236473660530529,0.8652988562241432,0.039298017,0.02255633,0.24728307,0.20447929,0.9863660531545235
44,0.5772537157732677,0.1847915990319183,0.028400548,-0.04791595,0.121135086,0.12973382,0.9863660531545235
45,0.04898566237934005,0.9085641341802384,0.020562,0.007337912,0.30650684,0.22476465,0.9863660531545235
46,-0.04513553117486878,0.9157208611912462,-0.0004406505,0.004716305,0.09491925,0.11721918,0.9863660531545235
47,0.2768075579938606,0.5183068297857049,-0.043586545,-0.083067276,0.14085717,0.1339101,0.9863660531545235
48,0.3127155134908167,0.4661318327216297,-0.037797544,-0.119686194,0.22133245,0.2667955,0.9863660531545235
49,0.6378644097994102,0.1445570921151592,0.13357651,0.060873643,0.11194796,0.10739751,0.9863660531545235
50,0.801284381274363,0.07056276799348403,0.04543972,-0.06280584,0.14074293,0.12198579,0.9863660531545235
51,0.6646292629962044,0.1292271629228689,0.024215417,-0.046889115,0.10336922,0.10186094,0.9863660531545235
52,-0.11859483991598388,0.7811300363609395,0.0013291024,0.020407865,0.108287826,0.17584646,0.9863660531545235
53,0.41154242161085164,0.3396468050334107,0.098430015,-0.010627159,0.24717139,0.25756064,0.9863660531545235
54,-0.26916739050723404,0.5298121877351414,0.0160943,0.07849393,0.19800025,0.23515974,0.9863660531545235
55,0.9508162531336959,0.034416451157877094,0.067074016,-0.168804,0.22553253,0.2444274,0.9863660531545235
56,-0.06367059657892295,0.881345432602523,0.0038515197,0.020915976,0.26830265,0.2493174,0.9863660531545235
57,0.35078787638900205,0.4143677201087115,0.03488925,-0.0118224835,0.05798536,0.1548866,0.9863660531545235
58,-0.20784508299016805,0.6269337265867245,-0.020680537,0.021400204,0.19032557,0.1959226,0.9863660531545235
59,0.13674682718474224,0.7487565524197404,0.055068053,0.030178122,0.21161735,0.147379,0.9863660531545235
60,0.1426621633200145,0.738304951303121,0.07470791,0.02210041,0.3973372,0.32359302,0.9863660531545235
61,0.0625839337141364,0.8833548822171211,-0.0014211403,-0.014596079,0.20301022,0.20067522,0.9863660531545235
62,0.3231648154011371,0.4515535148545612,0.068540685,0.01856537,0.16679682,0.13558032,0.9863660531545235
63,0.42482209217571737,0.32462257307955034,0.06496962,-0.031130465,0.20218207,0.22477964,0.9863660531545235
64,-0.3647250182124968,0.3963617976185104,-0.04892794,-0.006130925,0.14787365,0.08410861,0.9863660531545235
65,-0.21740896305652369,0.6112556082979841,-0.03310491,0.014636823,0.1433003,0.24166921,0.9863660531545235
66,0.7403419967871765,0.09302449196909128,0.027685242,-0.08435905,0.13867742,0.14850567,0.9863660531545235
67,0.2616859332739154,0.5412117128463905,0.04442419,-0.0051087956,0.20955706,0.16186392,0.9863660531545235
68,-0.4465906637509494,0.301007772328181,-0.056718692,0.0070432965,0.14506482,0.13142027,0.9863660531545235
69,-0.3256888765296085,0.44807384401835526,0.0011142029,0.10198709,0.25182074,0.32038325,0.9863660531545235
70,0.3558778876666354,0.4077324950647623,0.0061722565,-0.03546424,0.12592022,0.10277396,0.9863660531545235
71,-0.15594622950074222,0.7150241551657908,0.01351132,0.03318364,0.104123436,0.12974806,0.9863660531545235
72,0.3755545295431942,0.3827247759833915,0.0031837358,-0.057464756,0.101242326,0.17916325,0.9863660531545235
73,0.24149312575341175,0.5726209165861913,0.066906385,0.0105451355,0.23760387,0.2145109,0.9863660531545235
74,0.3860955607528662,0.3697498677747493,0.08298569,0.02063825,0.19509394,0.124130584,0.9863660531545235
75,-0.26725461359596137,0.5327142302069625,-0.011154829,0.033092212,0.15503019,0.16056633,0.9863660531545235
76,-0.7148456059756015,0.10410725491333193,-0.1531195,-0.0075140875,0.20056829,0.19160797,0.9863660531545235
77,0.07527594125246363,0.8599385998796532,0.021184096,0.009022297,0.16488382,0.14822875,0.9863660531545235
78,-0.5402947007666685,0.21338791230673632,-0.026968373,0.06828853,0.16018021,0.17376617,0.9863660531545235
79,0.07235432799437615,0.8653180361368863,-0.055751365,-0.06745241,0.16183862,0.15047449,0.9863660531545235
80,-0.16375971116320337,0.7014603217696209,-0.04476762,-0.020445175,0.18179055,0.1119178,0.9863660531545235
81,0.05185401967616789,0.9032374756862168,-0.029635003,-0.039319996,0.17607974,0.18044844,0.9863660531545235
82,0.3916821347436604,0.36299323216828827,-0.034630988,-0.114914656,0.090737656,0.23807463,0.9863660531545235
83,-0.01636219398972211,0.9693947836377332,-0.055779114,-0.0516478,0.18072572,0.27185607,0.9949564812269216
84,-0.09350041079202595,0.8265495886314466,0.030834654,0.047477197,0.13363886,0.18908013,0.9863660531545235
85,0.06168538325501182,0.8850170779299228,0.009133627,-0.005108708,0.21251889,0.22602539,0.9863660531545235
86,0.4629122892658102,0.28412258600576085,0.05350711,-0.027917111,0.121524535,0.19109328,0.9863660531545235
87,0.16825965372710655,0.6936942016217069,-0.015910238,-0.05446082,0.16047782,0.24806842,0.9863660531545235
88,0.2961670105897119,0.48978227563109067,-0.037902437,-0.1163142,0.18983334,0.2849289,0.9863660531545235
89,0.3600996005714667,0.4022808439935971,0.013887056,-0.028407522,0.14436466,0.08790953,0.9863660531545235
90,-0.07547524377672916,0.8595718824462868,0.035093233,0.04931973,0.16175531,0.19081613,0.9863660531545235
91,-0.05150086937336321,0.9038930425985807,-0.027434267,-0.012344245,0.3625016,0.21696056,0.9863660531545235
92,-0.6299950212203397,0.14933821780795112,-0.12863384,0.002900356,0.2291409,0.18008628,0.9863660531545235
93,0.4434004774941801,0.30439004703168554,-0.016849034,-0.18587168,0.3452104,0.37632456,0.9863660531545235
94,0.06688581840642194,0.8754047129828002,-0.08772425,-0.10159614,0.16601613,0.21575306,0.9863660531545235
95,-0.13574111334437738,0.7505384997406217,-0.04784555,-0.014651705,0.25729078,0.2190565,0.9863660531545235
96,0.2975292211885168,0.4878096940588885,0.030437626,-0.029310415,0.24289246,0.1541011,0.9863660531545235
97,0.7470227314907386,0.09029343967276672,0.04956714,-0.055007316,0.14470863,0.12719087,0.9863660531545235
98,0.9333047757859982,0.03753630112928098,0.08474542,-0.022988735,0.08895668,0.12163482,0.9863660531545235
99,-0.3682655482369333,0.391869232532312,-0.103436284,-0.047699884,0.13653544,0.14970239,0.9863660531545235
100,0.5314274313788393,0.22073337173815857,0.020058764,-0.069941975,0.0972399,0.19076967,0.9863660531545235
101,0.19737940366273027,0.6442988524744302,0.018323468,-0.023387294,0.22697026,0.18597877,0.9863660531545235
102,0.2552950078871892,0.5510524189452596,0.063106745,0.0068008644,0.19425787,0.22068487,0.9863660531545235
103,0.06973388339581252,0.8701486376167833,0.019370817,0.010935712,0.14876051,0.090454064,0.9863660531545235
104,0.15050173291798338,0.7245331097357646,-0.04353258,-0.072118446,0.11437761,0.2122788,0.9863660531545235
105,0.2839633766061778,0.5076573292067859,-0.035554826,-0.09382097,0.14688854,0.22091758,0.9863660531545235
106,-0.6461078237557345,0.13968395699423924,-0.047833655,0.07478008,0.2087481,0.16332388,0.9863660531545235
107,0.5443437835474747,0.21009708450447218,0.065779336,-0.07737126,0.21123284,0.27323896,0.9863660531545235
108,-0.044657350760062914,0.916610238567772,-0.042016845,-0.033463534,0.19982037,0.17276292,0.9863660531545235
109,0.1780337781071459,0.6769447669086965,0.097847775,0.059926197,0.20152226,0.2053675,0.9863660531545235
110,-0.4696518631665179,0.27735386700391795,-0.03048075,0.033612724,0.17100075,0.098846376,0.9863660531545235
111,-0.5721874605619411,0.1885226929903337,-0.08325468,0.015516901,0.21233338,0.12904447,0.9863660531545235
112,0.2477207529157822,0.5628358991970268,0.010548446,-0.025629772,0.113325074,0.15354778,0.9863660531545235
113,-0.20362540179508176,0.6339093996990979,-0.011494507,0.040455684,0.22302899,0.25616267,0.9863660531545235
114,-0.3362695980759129,0.4336655096588288,-0.025192823,0.03844261,0.14985147,0.19761148,0.9863660531545235
115,-0.22096479362645266,0.6054742155371315,-0.02379634,0.025413362,0.24027663,0.1951987,0.9863660531545235
116,0.3553151723995725,0.40846269928729817,0.07692162,0.0028652619,0.25651142,0.15567343,0.9863660531545235
117,0.04698460868366765,0.91228279725244,-0.02478238,-0.031891126,0.14109509,0.14706987,0.9863660531545235
118,-0.7681114342698384,0.08212065128624421,0.04346527,0.163393,0.13147841,0.15931685,0.9863660531545235
119,0.02048530604336524,0.9616882735586381,-0.081717886,-0.08920022,0.33826864,0.3563889,0.9934324485069281
120,-0.056079558634656065,0.8953990200806852,0.023111202,0.037242506,0.1841928,0.26976505,0.9863660531545235
121,-0.43477739411491817,0.31366706558942226,-0.0047217607,0.08991034,0.20597535,0.20982575,0.9863660531545235
122,0.9665059940487469,0.03182420917519191,0.09750815,-0.04780243,0.1142588,0.159121,0.9863660531545235
123,0.04202002273406021,0.9215174347016385,-0.10225638,-0.10965685,0.116804905,0.19314812,0.9863660531545235
124,0.4061841026976907,0.34584209044055625,0.0340311,-0.12635715,0.28426546,0.42449644,0.9863660531545235
125,0.11168477622557342,0.7935650190287874,-0.02162244,-0.03772739,0.09003349,0.1601054,0.9863660531545235
126,-0.4176579822722589,0.33266949657482436,-0.06489825,0.03031626,0.2986232,0.1507292,0.9863660531545235
127,0.4193709022783803,0.3307330699336508,0.014713351,-0.04490103,0.15068297,0.1265463,0.9863660531545235
128,0.24772402663067628,0.5628307813836317,0.07311897,0.023531355,0.1981767,0.18762647,0.9863660531545235
129,4.30066765300932e-05,0.9999195356072432,-0.11463075,-0.11464801,0.41221347,0.36627784,0.9999195356072432
130,0.21588904704681275,0.6137347862562468,0.078207575,0.014803664,0.25378025,0.2964132,0.9863660531545235
131,0.1849871937797561,0.6651315819281938,0.015427381,-0.030798353,0.23200786,0.24348839,0.9863660531545235
132,-0.36632187678992634,0.3943314530337826,0.0059226123,0.071161196,0.17503989,0.16773176,0.9863660531545235
133,0.054427429706465164,0.8984624960424065,-0.0127459075,-0.025523739,0.28050125,0.18338051,0.9863660531545235
134,0.034920882367746875,0.9347419211882126,0.026506437,0.014102872,0.38537237,0.30972236,0.9863660531545235
135,0.14610479269321094,0.7322458618132214,0.033019323,-0.0047404496,0.29708096,0.21215218,0.9863660531545235
136,-0.16729773633463832,0.6953514498219027,0.0043019853,0.045040093,0.28946486,0.19155356,0.9863660531545235
137,-0.05589204698103735,0.8957466312960208,0.13253623,0.147998,0.2675752,0.26321605,0.9863660531545235
138,-0.2721273265752771,0.5253383869127091,-0.047195554,0.023511427,0.27676263,0.23034517,0.9863660531545235
139,0.49723960691791863,0.2508725997729248,0.0013249384,-0.099711336,0.23095565,0.16897142,0.9863660531545235
140,-0.39557715252808084,0.3583316241310579,-0.04978821,0.09745953,0.3393204,0.36624712,0.9863660531545235
141,-0.09840308041902886,0.8176215678363556,-0.04287759,-0.018325517,0.2902447,0.20188838,0.9863660531545235
142,0.41541039193203705,0.33522221381017103,0.033673856,-0.037767783,0.13353132,0.18077783,0.9863660531545235
143,-1.2811416975048653,0.006030852820570391,-0.16612841,0.06147637,0.22657853,0.12445341,0.926338993239612
144,0.15981161766889396,0.7083016591817755,0.05515236,0.027265865,0.20633057,0.13825686,0.9863660531545235
145,0.6044818610858461,0.1657314342278126,0.03747284,-0.026872968,0.12442167,0.08561873,0.9863660531545235
146,0.1795958802317244,0.6742833540243041,0.035849072,-0.015551076,0.2725603,0.27488348,0.9863660531545235
147,-0.2072303275153438,0.6279477982593926,-0.030096956,0.016785793,0.12231266,0.25708187,0.9863660531545235
148,0.05573857940718321,0.8960311492289875,-0.046637416,-0.059518177,0.23112364,0.21511514,0.9863660531545235
149,-0.2130619065050815,0.6183587710314575,-0.034717724,0.025951946,0.3349021,0.22721481,0.9863660531545235
150,0.09837549751283158,0.8176717273048052,0.04106857,0.02378071,0.10826294,0.19560523,0.9863660531545235
151,0.12884409751198872,0.7627966690870254,0.05486643,0.030234832,0.18199334,0.1836569,0.9863660531545235
152,0.42450103140085954,0.32498026522076373,0.14376308,0.04308935,0.27438793,0.19317792,0.9863660531545235
153,0.34443078742285144,0.42274997555128824,0.10361282,0.02452298,0.25575832,0.19515717,0.9863660531545235
154,-0.6473450857865988,0.13896433224968824,-0.05929103,0.077578984,0.19331728,0.20770821,0.9863660531545235
155,-0.19868207134332097,0.6421257808544388,-0.005442798,0.044881925,0.3014715,0.1989125,0.9863660531545235
156,-0.17847971401886917,0.6761845680047472,0.058688574,0.098815374,0.23008786,0.20584135,0.9863660531545235
157,0.17292355698404024,0.6856812662494745,-0.002731205,-0.03557948,0.08823581,0.21966366,0.9863660531545235
158,0.47628332032543064,0.27080913469017215,0.02524723,-0.03728186,0.16670561,0.09276225,0.9863660531545235
159,-0.46514074632353775,0.2818713680431784,0.013996022,0.09799062,0.1917868,0.16048937,0.9863660531545235
160,0.1253561296593083,0.7690204296922255,0.026763495,0.0010459612,0.19935529,0.19464032,0.9863660531545235
161,-0.46330846904137657,0.28372140667101486,-0.06921192,0.052976202,0.19041513,0.28329614,0.9863660531545235
162,-0.2482433304624588,0.5620187551065723,-0.063873924,-0.014760829,0.17194715,0.19916902,0.9863660531545235
163,-0.19327627684487597,0.6511647527281603,-0.011741837,0.006957487,0.082349464,0.098283954,0.9863660531545235
164,0.04010377158224902,0.9250849634309005,0.021053595,0.016241105,0.12816729,0.10613302,0.9863660531545235
165,0.39036175156683345,0.3645826597498104,0.0848926,-0.011522814,0.24095751,0.23374397,0.9863660531545235
166,0.39761136215657045,0.35591312051667356,0.06656596,0.011146664,0.14053513,0.12900688,0.9863660531545235
167,0.04637484206157429,0.913416368424931,-0.020034466,-0.02776731,0.20170358,0.12794214,0.9863660531545235
168,-0.04530333024171211,0.9154087954297006,0.046673954,0.052647725,0.085958,0.14514953,0.9863660531545235
169,-0.20490640697971754,0.6317880117868281,-0.021358112,0.02924166,0.27709508,0.20824994,0.9863660531545235
170,0.07380538819529846,0.8626454139927533,0.07652295,0.066577636,0.17504323,0.09081409,0.9863660531545235
171,0.5092766026367094,0.23992757991639593,0.017383609,-0.040151283,0.11794989,0.10184235,0.9863660531545235
172,0.9291047605144033,0.038321857091971126,0.11778484,-0.010513846,0.10578791,0.145782,0.9863660531545235
173,-0.1257742583151957,0.7682734918447873,0.023884386,0.05433375,0.23514679,0.22975023,0.9863660531545235
174,0.25223979982174993,0.5557898468307654,0.02253938,-0.015797902,0.12582447,0.15614478,0.9863660531545235
175,-0.05152048210327723,0.9038566306251408,0.05753751,0.06990643,0.1681945,0.2599251,0.9863660531545235
176,-0.05031717376793803,0.9060908999609503,0.061417453,0.07364073,0.15564232,0.2683592,0.9863660531545235
177,0.010786923314373836,0.9798202438904381,-0.056072313,-0.05756979,0.070907414,0.15889867,0.9989613008958841
178,-0.09407584477343398,0.8255004257893224,-0.055742662,-0.03935841,0.18132326,0.15735197,0.9863660531545235
179,0.1309667444903995,0.7590171040971341,-0.023040341,-0.06471225,0.2608265,0.32813317,0.9863660531545235
180,-0.1286337938148008,0.7631714640583818,-0.08759163,-0.0618404,0.09230322,0.23166011,0.9863660531545235
181,-0.3402458891533292,0.4283256117839249,-0.12833819,-0.057812873,0.19750312,0.1990209,0.9863660531545235
182,-0.24058528096258727,0.57405453860245,-0.0077666324,0.020849932,0.12356323,0.10765576,0.9863660531545235
183,0.5389144890126577,0.21451869740680785,0.21408464,0.08838679,0.24489495,0.20929807,0.9863660531545235
184,-0.5757130783838917,0.18591999875504708,-0.018980814,0.08696048,0.2209197,0.14276421,0.9863660531545235
185,-0.12459946680222263,0.7703727046379476,0.013470398,0.034815386,0.09647968,0.19353771,0.9863660531545235
186,0.5097046193404207,0.2395451284971041,0.05044144,-0.10946359,0.1821768,0.35275707,0.9863660531545235
187,0.6326793981620056,0.14769299077534115,0.11939958,0.023034891,0.16299915,0.13447638,0.9863660531545235
188,-0.027003599604155503,0.9495130389853491,0.036208484,0.040870134,0.21301112,0.12839161,0.9934324485069281
189,-0.5566682531295125,0.20032215619299132,-0.047795426,0.054854672,0.21728751,0.14677785,0.9863660531545235
190,-0.5057521780346956,0.24309440796621387,-0.023466805,0.061511807,0.10510653,0.18649049,0.9863660531545235
191,0.394067828365313,0.3601332009835775,0.03429452,-0.021522617,0.13686483,0.1348568,0.9863660531545235
