feature_idx,effect_size,p_value,pos_mean_change,neg_mean_change,pos_std_change,neg_std_change,p_value_fdr
192,-0.6819361992771833,0.120051677800471,-0.017847138,0.056276932,0.091211416,0.111071356,0.9863660531545235
193,-0.5825547719137727,0.18095039187699935,-0.03234707,0.12037197,0.20160557,0.27642238,0.9863660531545235
194,-0.20987726609290516,0.6235868925907502,0.07728252,0.1162255,0.1502712,0.19221702,0.9863660531545235
195,-0.5306871799791817,0.22135526927869395,-0.03690034,0.02201546,0.08398349,0.11766354,0.9863660531545235
196,0.05774032327934551,0.8923212101777753,0.0087563675,-0.003105714,0.2314563,0.17250328,0.9863660531545235
197,-0.11791334202152584,0.7823538270844573,0.016793303,0.03748571,0.16092968,0.17212972,0.9863660531545235
198,0.364478432503107,0.3966759150811707,-0.03446885,-0.10801057,0.19867614,0.1898099,0.9863660531545235
199,-0.0026956847251096753,0.9949564786988059,-0.011798373,-0.010971213,0.28505385,0.29889795,0.9989613008958841
200,0.1543025730075658,0.7178899480079949,-0.017761879,-0.042400543,0.14199188,0.15905498,0.9863660531545235
201,0.40184933135760437,0.35090999027428604,-0.020453794,-0.05860796,0.08603382,0.09370515,0.9863660531545235
202,-0.4446343301005924,0.30307872656008045,-0.069023594,0.026930476,0.20406406,0.20813379,0.9863660531545235
203,0.19356883706095812,0.650674133207598,0.011222631,-0.024781235,0.16885221,0.18339665,0.9863660531545235
204,0.525821018163591,0.2254767204731543,0.042935207,-0.04167606,0.18807267,0.12943508,0.9863660531545235
205,0.04228108228668715,0.9210315446909443,-0.072126985,-0.079972096,0.154995,0.18994647,0.9863660531545235
206,-0.4849838707866497,0.262395011161632,-0.048377663,0.013161713,0.12098295,0.12178919,0.9863660531545235
207,0.059756471522666076,0.8885871232697304,-0.008481887,-0.021543901,0.18399273,0.223083,0.9863660531545235
208,0.003482882578741295,0.993483693304714,0.022683233,0.021435656,0.30964965,0.36146492,0.9989613008958841
209,0.480413235451673,0.2667908084360492,0.039731406,-0.0692229,0.21624313,0.2176726,0.9863660531545235
210,-0.38712899614386825,0.36849372216631404,-0.08744535,-0.023622338,0.17226045,0.1485235,0.9863660531545235
211,-0.43008012168188153,0.3188034672287834,-0.008907805,0.09280958,0.27036375,0.19540104,0.9863660531545235
212,0.14283582831976396,0.7379988754409359,-0.00953925,-0.0404468,0.24066257,0.18417913,0.9863660531545235
213,-0.19260399300481895,0.6522927495667848,-0.06895312,-0.0055807433,0.34967557,0.29226363,0.9863660531545235
214,-0.3990786318025047,0.3541755196319881,-0.052229438,0.012484838,0.1197661,0.17309114,0.9863660531545235
215,-0.38466990609249657,0.3714874373833058,-0.0879866,-0.010058931,0.20849565,0.18468809,0.9863660531545235
216,-0.0593180173908488,0.8893989585033968,-0.011679643,0.0013455302,0.26162773,0.17218529,0.9863660531545235
217,0.5868422332629616,0.17789023204482585,0.10501996,-0.0619718,0.36714566,0.19464013,0.9863660531545235
218,0.14394241127833102,0.7360496371467639,-0.021222075,-0.042971436,0.17943335,0.119024955,0.9863660531545235
219,-0.4624158935886538,0.28462579504778324,-0.008646812,0.1848318,0.36421672,0.42091608,0.9863660531545235
220,0.1562277033826913,0.7145338213758505,0.04309152,0.013236926,0.20630522,0.16739935,0.9863660531545235
221,-0.3926612018731273,0.3618176660217344,-0.03144951,0.040133335,0.23546869,0.12440186,0.9863660531545235
222,-0.44035118384647426,0.3076480957657881,-0.040867016,0.045538906,0.19237201,0.18511106,0.9863660531545235
223,0.2603302007471264,0.5432914016090884,0.078219384,0.033084117,0.19038163,0.14946668,0.9863660531545235
224,-0.18932642280875028,0.6578042072395252,-0.011202719,0.028117688,0.113067016,0.23577917,0.9863660531545235
225,-0.4555793492236515,0.29162213920148894,-0.016906198,0.105355546,0.17697485,0.29468167,0.9863660531545235
226,-0.05496516263836241,0.8974652214588041,-0.0041163135,0.010943905,0.2577831,0.2650222,0.9863660531545235
227,0.26042845054837355,0.5431405347429239,0.020682674,-0.04558404,0.2157709,0.2588953,0.9863660531545235
228,0.6769675881954557,0.12262835259923115,0.023577528,-0.07795394,0.13811384,0.14678507,0.9863660531545235
229,0.3052816440598433,0.47667130791158374,0.015504155,-0.050667707,0.21148047,0.20512128,0.9863660531545235
230,-0.19463483547222105,0.6488878822981107,0.04357697,0.07814337,0.1773225,0.1655092,0.9863660531545235
231,0.396438494117116,0.35730621676348895,0.063593715,0.0015362978,0.1137503,0.16785595,0.9863660531545235
232,-0.2649522930747785,0.5362186678545653,-0.0011622376,0.08989587,0.30928555,0.34035206,0.9863660531545235
233,0.24933434116363876,0.5603147242872677,0.008260939,-0.031052697,0.18547474,0.12578782,0.9863660531545235
234,0.4224618297346178,0.3272585927309488,0.029458966,-0.07657431,0.15016985,0.2808252,0.9863660531545235
235,-0.33842590892541147,0.4307646430955806,-0.07401405,0.0028443635,0.23776227,0.20427348,0.9863660531545235
236,0.8687726373957272,0.05137249403278938,0.08826347,-0.05960806,0.16781464,0.15997842,0.9863660531545235
237,-0.6390518996055089,0.1438466275597899,0.028283514,0.13959245,0.09462782,0.19779578,0.9863660531545235
238,0.35031307828609537,0.4149901146367745,-0.031875476,-0.08402222,0.16832504,0.12449594,0.9863660531545235
239,-0.569590002253714,0.19045851122065563,-0.10730977,-0.020085474,0.15737067,0.13976623,0.9863660531545235
240,0.37970803304675504,0.3775769890628663,0.0174533,-0.040201943,0.16403301,0.13293198,0.9863660531545235
241,0.5422033086050893,0.21183179071812383,0.0014598635,-0.080532715,0.12028148,0.15766703,0.9863660531545235
242,-0.15245607810890188,0.7211144676346605,-0.034518547,-0.0050263484,0.18028766,0.18810408,0.9863660531545235
243,0.36912999661570556,0.3907773897335034,0.040645454,-0.031926155,0.20209429,0.17940097,0.9863660531545235
244,-0.22508270380288045,0.5988118675342113,0.012204511,0.06771886,0.30564314,0.18212204,0.9863660531545235
245,-0.10307553895381956,0.8091362390022084,-0.008506013,0.03379981,0.4386654,0.3627862,0.9863660531545235
246,0.2732372940678657,0.5236660726249498,0.025722977,-0.020220514,0.20802623,0.124506034,0.9863660531545235
247,-0.2682372629397719,0.5312222882090984,0.010111626,0.053212997,0.14700556,0.15780328,0.9863660531545235
248,0.11444037634135149,0.7885992537141233,0.058368333,0.032058448,0.22648261,0.21620093,0.9863660531545235
249,0.24057474137426124,0.5740711964645883,0.034250777,-0.0034094295,0.13143812,0.15992486,0.9863660531545235
250,0.7487162815817205,0.08961218726770565,0.051627584,-0.089905456,0.201453,0.16751066,0.9863660531545235
251,0.4924286536541593,0.255349907506188,0.1448266,0.026368653,0.25637454,0.21315952,0.9863660531545235
252,-0.6766458284744306,0.1227968027569784,-0.036627695,0.07371579,0.13193808,0.16899338,0.9863660531545235
253,0.20876820708574365,0.6254124014901172,-0.013516186,-0.038021278,0.12605794,0.10331152,0.9863660531545235
254,-0.48041195161329026,0.26679205838553577,0.016254924,0.09545019,0.1764109,0.14554828,0.9863660531545235
255,0.049980963144499506,0.9067153069581003,0.0062104333,-0.0029654822,0.2445116,0.116455585,0.9863660531545235
256,0.25757598504964574,0.5475294064824998,0.042607103,-0.002954791,0.20707868,0.14199193,0.9863660531545235
257,0.2587275986141646,0.5457552468071506,-0.040010776,-0.10081743,0.22075102,0.22753714,0.9863660531545235
258,0.042478071948599976,0.9206649215537411,-0.032190602,-0.041541804,0.14285427,0.24255686,0.9863660531545235
259,0.1899247143086154,0.6567966466147173,-0.0047551077,-0.03770516,0.1613772,0.16887674,0.9863660531545235
260,-0.43701759915668614,0.3112380379320105,-0.068011165,-0.0129442355,0.13768227,0.10914782,0.9863660531545235
261,0.9518397087137929,0.034241648753282644,0.07037239,-0.05552735,0.13809371,0.11923877,0.9863660531545235
262,0.03724775459771157,0.9304050412353617,-0.06485842,-0.07249517,0.1733003,0.20888357,0.9863660531545235
263,0.19813589499302164,0.6430365012578344,0.015810847,-0.0144139435,0.14911991,0.14417903,0.9863660531545235
264,-0.1495172575246294,0.7262574371049919,-0.01841516,0.011149027,0.21272366,0.17375909,0.9863660531545235
265,0.24693157134549232,0.5640711026176869,0.039154947,-0.002333658,0.16039355,0.16114508,0.9863660531545235
266,0.4591534468322507,0.28794921561108755,0.041724484,-0.087104134,0.25744826,0.2751265,0.9863660531545235
267,0.167553765559218,0.6949101922144179,0.026011936,0.00801816,0.11734291,0.09302266,0.9863660531545235
268,-0.34926575463310444,0.41636511366952034,0.028953062,0.0806292,0.15055974,0.13603692,0.9863660531545235
269,-0.6716677091102584,0.12542758414272462,-0.0727282,0.02122873,0.17099236,0.105626,0.9863660531545235
270,0.0020263997477086544,0.9962086731289588,-0.05072358,-0.051179655,0.19894558,0.22482604,0.9989613008958841
271,0.1820242177741,0.6701547611048304,0.03424727,0.0072281896,0.11828127,0.1546657,0.9863660531545235
272,-0.18699865346909572,0.6617306506133911,-0.047627132,-0.0011641543,0.16791481,0.27134594,0.9863660531545235
273,0.5966993018623932,0.17101101559453805,0.03485474,-0.057177328,0.08896122,0.17361267,0.9863660531545235
274,0.30931508810763886,0.4709355825468431,0.035369143,-0.024015684,0.2510976,0.12739907,0.9863660531545235
275,-0.33766043359992504,0.43179304465561386,-0.055853862,0.0033361176,0.20110469,0.14422917,0.9863660531545235
276,0.24885410531358831,0.5610644704474843,0.0047526457,-0.0342881,0.1251631,0.16339552,0.9863660531545235
277,-0.007270928973955454,0.986396982428013,0.0061934358,0.007449164,0.12979798,0.18340653,0.9989613008958841
278,-0.19033330584868777,0.6561089241788354,0.05243866,0.09196759,0.13423197,0.22901848,0.9863660531545235
279,-1.0420119549364344,0.02167935474129158,-0.1007172,0.068339,0.15927911,0.1529167,0.9863660531545235
280,-0.5167532917493177,0.23331265432986392,-0.10596214,-0.016022176,0.18593508,0.15390347,0.9863660531545235
281,-0.24194190619711042,0.5719129052532939,-0.08004885,-0.042055205,0.16342227,0.14193116,0.9863660531545235
282,0.6274126591794033,0.1509349941690409,0.063494526,-0.0442278,0.09212995,0.19530061,0.9863660531545235
283,-0.03620950946549293,0.9323398810622445,-0.04545988,-0.03777582,0.14078134,0.23271792,0.9863660531545235
284,0.28982055753743335,0.49903267251696837,0.08981348,0.021627294,0.23963058,0.21616995,0.9863660531545235
285,0.35903884659338536,0.4036462330149736,-0.06824674,-0.15633163,0.25828353,0.21966235,0.9863660531545235
286,0.5557392380686245,0.20104639888543596,0.0033503224,-0.06957779,0.112892866,0.13270259,0.9863660531545235
287,0.3933143300820141,0.3610348641867518,0.091599226,0.0027479967,0.26565477,0.1802894,0.9863660531545235
288,0.26836020306297165,0.531035792761513,-0.03464465,-0.14752655,0.4462105,0.37422127,0.9863660531545235
289,0.3859443453370876,0.3699339106801769,0.0068895123,-0.07027654,0.10839076,0.22711861,0.9863660531545235
290,-0.45335544639629705,0.29392444667796336,-0.014119067,0.0934164,0.26254123,0.20288636,0.9863660531545235
291,0.373199935067388,0.38566336314545957,-0.0611951,-0.1363,0.14526232,0.21619225,0.9863660531545235
292,-0.2936610896209857,0.49342299475727236,0.0065875817,0.06647834,0.16960774,0.20915048,0.9863660531545235
293,-0.03551415561782337,0.9336359612006137,-0.031247549,-0.025542445,0.16940401,0.14363307,0.9863660531545235
294,-0.042290014661811655,0.921014921065165,0.038556777,0.04486293,0.16331933,0.12887445,0.9863660531545235
295,-0.2509194072316251,0.5578438311026062,0.022734625,0.05991816,0.13216987,0.14739986,0.9863660531545235
296,0.6822241187785081,0.11990375137803873,0.07924512,-0.01486672,0.060076736,0.16045202,0.9863660531545235
297,-0.19880738405454265,0.6419169127918429,0.0128533775,0.048598178,0.12096758,0.19655159,0.9863660531545235
298,0.4512907465750685,0.2960735939903422,0.06120463,-0.007852802,0.100800544,0.16806738,0.9863660531545235
299,0.45747406446701505,0.28967085603167225,0.06811183,-0.03532579,0.25798216,0.18721339,0.9863660531545235
300,-0.3256187614075089,0.4481702972130146,-0.052873094,0.013008896,0.20758288,0.1848955,0.9863660531545235
301,0.41325214444549035,0.3376861141387574,0.027848132,-0.027382119,0.07110201,0.15219699,0.9863660531545235
302,-0.04651823948295609,0.913149771540825,0.039412327,0.04769322,0.18839382,0.15868765,0.9863660531545235
303,0.12781733601322953,0.7646270952495648,0.066991046,0.043547682,0.13752002,0.19491565,0.9863660531545235
304,-0.40713822666286464,0.3447333409649852,-0.02663513,0.06184089,0.2444326,0.18279561,0.9863660531545235
305,-0.8026238431048139,0.07012758743440205,-0.07153261,0.034879554,0.10245011,0.13958077,0.9863660531545235
306,-0.5991748871417507,0.16931719496532374,-0.06776892,0.03989047,0.20481335,0.14893547,0.9863660531545235
307,0.4840452888064541,0.2632933110406533,0.03403253,-0.117433555,0.12727478,0.36591327,0.9863660531545235
308,0.197859333559232,0.6434978773915809,-0.0014768458,-0.03277686,0.10717646,0.17265981,0.9863660531545235
309,0.582149949525045,0.18124147497147458,-0.018271357,-0.09470844,0.14504805,0.112525746,0.9863660531545235
310,0.5290142053382143,0.22276564685343292,0.04788376,-0.019985668,0.10873492,0.13056211,0.9863660531545235
311,0.32688515141337643,0.44643036309084794,0.026596772,-0.0102985455,0.11293534,0.1050331,0.9863660531545235
312,-0.30337314139380733,0.47939947113315506,-0.040070444,0.024064332,0.20261692,0.20227845,0.9863660531545235
313,-0.035761154219044584,0.9331755559697557,-0.03540574,-0.029294735,0.18432958,0.14980702,0.9863660531545235
314,-0.2828201076496067,0.5093504946433718,-0.010533997,0.037402924,0.16553706,0.16029434,0.9863660531545235
315,0.04912156786758414,0.9083116519624399,-0.054717973,-0.06534925,0.2005136,0.21113212,0.9863660531545235
316,-1.3717437184519736,0.003642945462272523,-0.07790343,0.08257893,0.09149174,0.12268594,0.926338993239612
317,0.42909387306420566,0.3198893581086377,0.017277518,-0.08032899,0.21274076,0.22075957,0.9863660531545235
318,-0.1588431319876806,0.7099837438290901,0.030257424,0.05245294,0.14099035,0.12926665,0.9863660531545235
319,-0.25202037036548763,0.5561309190301775,0.026294181,0.07331419,0.118257396,0.20654932,0.9863660531545235
320,0.04235725854141738,0.9208897690433843,0.011359673,0.004097716,0.16173169,0.16557844,0.9863660531545235
321,-0.04523845607952736,0.9155294457051598,-0.07242113,-0.06492441,0.1661293,0.15400578,0.9863660531545235
322,0.27860248553552847,0.5156240036372973,-0.06400955,-0.114891656,0.19562396,0.16111904,0.9863660531545235
323,0.18745292029172753,0.6609636135414985,0.021246294,-0.0253837,0.27099863,0.21608412,0.9863660531545235
324,0.7159838037680002,0.1035895545395801,0.07634466,-0.043485876,0.13138409,0.17528756,0.9863660531545235
325,-0.3456519964857745,0.4211315286822561,-0.031897083,0.02708441,0.14789067,0.17199595,0.9863660531545235
326,-0.10065502154177934,0.8135290494299577,-0.04660703,-0.027044082,0.16694206,0.19667402,0.9863660531545235
327,0.32426680008180875,0.45003231964667656,0.041501693,-0.0074135223,0.1629492,0.13207197,0.9863660531545235
328,0.5993210486214563,0.16921761042130964,0.30707803,-0.024615806,0.60822797,0.4767434,0.9863660531545235
329,-0.6538187160746656,0.1352487529275344,-0.09788942,0.05373951,0.31741145,0.13576646,0.9863660531545235
330,-0.42808094195038404,0.32100731516503817,-0.044284616,0.07695551,0.21246175,0.30093306,0.9863660531545235
331,0.16398424184884308,0.7010720154573593,0.022551319,-0.022779206,0.30661035,0.23594287,0.9863660531545235
332,0.09072905015249359,0.8316070974881777,0.0050085466,-0.010242716,0.18368743,0.14559627,0.9863660531545235
333,-0.7787053837673396,0.07826250468942367,-0.12990038,0.042545654,0.18199894,0.22815074,0.9863660531545235
334,-0.4518364982800404,0.29550443542251315,-0.012607376,0.118475296,0.2694629,0.28262132,0.9863660531545235
335,-0.35166607231862385,0.4132180666578692,0.0049230945,0.0767904,0.15128188,0.21799563,0.9863660531545235
336,-0.6083935527798958,0.16312773715305381,-0.09360167,0.018953977,0.16130938,0.1859752,0.9863660531545235
337,-0.3935657338817511,0.36073386787010764,-0.035503045,0.05940336,0.24735141,0.220405,0.9863660531545235
338,-0.7194632138406528,0.10202055156372324,-0.049169898,0.08544812,0.17490144,0.18164071,0.9863660531545235
339,0.3919022656621116,0.36272870025967885,0.07863847,-0.026592402,0.21171093,0.2808072,0.9863660531545235
340,0.2859383866721675,0.5047398236365273,-0.017059918,-0.0655946,0.142373,0.17347679,0.9863660531545235
341,-0.5355965704130725,0.21725593472149912,-0.0760804,-0.016039401,0.09137004,0.115853466,0.9863660531545235
342,-0.03478630120929171,0.9349928212193921,0.024897357,0.029626373,0.11424971,0.13882954,0.9863660531545235
343,0.2813498635204402,0.5115325562287749,-0.050048657,-0.13437359,0.2856191,0.28775486,0.9863660531545235
344,-0.102191231703156,0.8107403622369402,-0.05567726,-0.033854388,0.2311229,0.18663926,0.9863660531545235
345,-0.10253577923456589,0.810115256129965,-0.01863056,0.00036940872,0.20185576,0.16097398,0.9863660531545235
346,0.02125657548481163,0.9602470955952546,0.08329603,0.07948809,0.19131316,0.15845339,0.9934324485069281
347,0.2912755684040836,0.49690315284910347,0.0142027605,-0.043430995,0.25128436,0.13976963,0.9863660531545235
348,-0.04974055541578656,0.9071618284407325,-0.010637697,-0.0029158036,0.17445147,0.13071892,0.9863660531545235
349,0.13471038256750636,0.7523662450734515,-0.049676552,-0.073891714,0.10440097,0.20211916,0.9863660531545235
350,-0.17469945525915123,0.6826399939933405,0.008715832,0.03510431,0.12177718,0.15673585,0.9863660531545235
351,0.08869094898939657,0.8353312408762594,0.055734772,0.04088056,0.14965017,0.16644406,0.9863660531545235
352,0.38875839936836565,0.36651894287833997,-0.0014393429,-0.12657833,0.21005729,0.35425314,0.9863660531545235
353,0.027910044131932734,0.9478208595766988,-0.028347433,-0.034080505,0.19725876,0.19631194,0.9934324485069281
354,-0.856038916803264,0.05459057779028787,-0.110227235,0.022447754,0.19599587,0.11037289,0.9863660531545235
355,-0.47908840524200735,0.26807504191562015,0.01655724,0.107288346,0.17456283,0.1852564,0.9863660531545235
356,0.7252412896033027,0.09945964752106481,0.035973195,-0.08788702,0.16760466,0.16100977,0.9863660531545235
357,-0.07609968404209361,0.8584231230269882,0.05786968,0.06779488,0.15002102,0.10697997,0.9863660531545235
358,-0.19886263503245552,0.6418248351529908,-0.05921854,-1.6975402e-05,0.33991268,0.24629267,0.9863660531545235
359,0.8124615807232451,0.0670029650891984,0.051373597,-0.034422386,0.11759357,0.089768566,0.9863660531545235
360,-0.23606578594389122,0.5812183998066578,-0.03406561,0.0027445138,0.16113363,0.14171486,0.9863660531545235
361,0.2466511255764997,0.5645103666333882,-0.040394694,-0.10273929,0.19410904,0.26664212,0.9863660531545235
362,0.8926721455499438,0.045787700518355984,0.069076695,-0.0790553,0.15473713,0.16131084,0.9863660531545235
363,0.5570515411256949,0.2000239514901813,0.04037038,-0.010319748,0.07389047,0.094174504,0.9863660531545235
364,0.04802744143398201,0.9103445841453947,0.082278214,0.06358278,0.43486726,0.32981062,0.9863660531545235
365,-0.35839364302061233,0.40447815639492446,-0.10301192,-0.03229805,0.1631523,0.20279714,0.9863660531545235
366,0.0773175966436687,0.8561834944811303,-0.0015112725,-0.024850192,0.31684276,0.270936,0.9863660531545235
367,0.34842227314191865,0.41747457314076497,0.028302709,-0.007842431,0.115806,0.08796287,0.9863660531545235
368,0.02141913357646372,0.9599433607340835,-0.025598172,-0.030203547,0.13611056,0.23809393,0.9934324485069281
369,-0.23288139501618366,0.5862927065075272,-0.031773373,0.036203485,0.3027858,0.26449233,0.9863660531545235
370,0.30932000199779364,0.4709286143516339,0.028789155,-0.003982828,0.112510376,0.09417164,0.9863660531545235
371,0.4244544290944457,0.3250322129691643,0.00013094478,-0.106148735,0.2885969,0.20489243,0.9863660531545235
372,0.11666668988779862,0.7845939808922863,0.04392548,0.019585727,0.19971147,0.19976445,0.9863660531545235
373,-0.1612256922507469,0.7058483865094225,0.0102459155,0.051702026,0.26087514,0.23693267,0.9863660531545235
374,0.38729058304382546,0.3682975645882568,0.0051746666,-0.043463025,0.14728312,0.10057878,0.9863660531545235
375,0.3586610171579398,0.40413328203786925,0.020083036,-0.05397253,0.28402156,0.1188597,0.9863660531545235
376,-0.515401520076357,0.23449826528858164,0.015694372,0.089174315,0.14364822,0.13202344,0.9863660531545235
377,-0.8344792143717783,0.06045030119264123,-0.050850347,0.09587901,0.20219684,0.14427535,0.9863660531545235
378,0.13075992215835353,0.7593851030761162,0.024483554,-0.0061689573,0.16157287,0.2548189,0.9863660531545235
379,-0.6206770990596265,0.15516539701154863,-0.01845027,0.06498861,0.117473796,0.13500185,0.9863660531545235
380,0.1816973250810627,0.6707099108583877,-0.0014843891,-0.030732783,0.158018,0.15173326,0.9863660531545235
381,-0.04159453447153618,0.9223094324392593,-0.013060436,-0.0052653123,0.1457671,0.19688259,0.9863660531545235
382,0.544698200750776,0.20981090851830653,0.11079042,0.018525604,0.1779015,0.15196113,0.9863660531545235
