feature_idx,effect_size,p_value,pos_mean_change,neg_mean_change,pos_std_change,neg_std_change,p_value_fdr
383,-0.26360111016962107,0.5382811222776716,0.010108597,0.06931062,0.21825193,0.21307026,0.9863660531545235
384,-0.6887743265033995,0.11657972053320015,-0.06446254,0.040669743,0.18691155,0.11492961,0.9863660531545235
385,0.8114694949264637,0.06731241573117673,0.07218864,-0.058113728,0.17936546,0.13606697,0.9863660531545235
386,-0.08914199065848362,0.8345067280783081,-0.042563703,-0.030487278,0.12066617,0.13484009,0.9863660531545235
387,0.3827080334195039,0.3738873548626389,0.037681546,0.0037692806,0.10130365,0.07320354,0.9863660531545235
388,-0.6524950566825751,0.13600173109762131,-0.1254854,-0.0060400805,0.169621,0.17856734,0.9863660531545235
389,0.28642785458107445,0.5040182301823852,0.044158373,-0.017390179,0.25001583,0.17383416,0.9863660531545235
390,0.49366798504985576,0.2541908766478101,0.02813767,-0.068487756,0.17260319,0.19573702,0.9863660531545235
391,0.263456771078928,0.5385016879981387,-0.020121478,-0.06185992,0.15078387,0.15221754,0.9863660531545235
392,-0.3997610079940218,0.35336936922287054,-0.030776832,0.0471673,0.13527983,0.21160425,0.9863660531545235
393,0.19597287992856394,0.6466488198043873,0.017367529,-0.016970923,0.14821526,0.17846353,0.9863660531545235
394,-0.20832594334289475,0.6261410428424217,0.06957927,0.12923756,0.24218425,0.2916952,0.9863660531545235
395,-0.39569187864599403,0.35819492821731824,-0.103792615,0.01416382,0.33458912,0.25132623,0.9863660531545235
396,0.3345486960000687,0.4359892756999394,-0.0007242064,-0.039943755,0.14207591,0.089695536,0.9863660531545235
397,-0.21884548690232425,0.6089168259897202,-0.063437276,-0.016849147,0.20087947,0.20556161,0.9863660531545235
398,-0.3871100411140911,0.3685167363187011,0.009879506,0.104716875,0.12522261,0.28039208,0.9863660531545235
399,0.19345361197729827,0.6508673546078843,0.045157995,0.02065945,0.0568315,0.14691238,0.9863660531545235
400,0.2852454584430637,0.505762338895217,-0.018951965,-0.081504315,0.18935509,0.22140002,0.9863660531545235
401,0.3721255564221886,0.3870090978972297,0.047678977,-0.03205234,0.18319897,0.21723983,0.9863660531545235
402,0.5773773690507042,0.18470127894539892,0.052335773,-0.057970334,0.21237586,0.1626948,0.9863660531545235
403,-0.3445396484776043,0.422605543796748,-0.042823307,0.09403018,0.23983641,0.44372046,0.9863660531545235
404,-0.4398588042555194,0.30817648452072294,-0.030683786,0.04907889,0.23430419,0.12365065,0.9863660531545235
405,0.3156916844705796,0.46195137280428433,0.05802369,-0.0067625106,0.2054873,0.19087674,0.9863660531545235
406,-0.18710759997601098,0.6615466551984334,-0.020514391,0.014404113,0.13529909,0.20024373,0.9863660531545235
407,0.08938244692821208,0.834067248299137,-0.05552698,-0.07477738,0.21151577,0.20294726,0.9863660531545235
408,-0.40861409131810017,0.3430230574043087,-0.054160442,0.044588253,0.20154408,0.2475599,0.9863660531545235
409,0.17580170009424562,0.680755136475901,0.06732994,0.014176603,0.3639956,0.23362124,0.9863660531545235
410,0.3758513119082091,0.38235542882546303,0.040464625,-0.009748355,0.08508631,0.14776291,0.9863660531545235
411,0.5198149148190178,0.23064414037894254,0.053735506,-0.025849337,0.16604277,0.1335552,0.9863660531545235
412,-0.4907046611002311,0.2569687124892708,-0.0041169026,0.07520561,0.18384616,0.13433358,0.9863660531545235
413,0.09709328462231305,0.8200043519874414,-0.025531258,-0.044278108,0.21813768,0.16163908,0.9863660531545235
414,0.11350110638591357,0.7902908553550771,0.007276098,-0.0139654875,0.1515363,0.19388533,0.9863660531545235
415,0.21958995358522454,0.6077064544966875,0.017552683,-0.013381923,0.12999414,0.13772361,0.9863660531545235
416,0.09329185356661858,0.8269299219267325,0.052709952,0.027434614,0.30859804,0.22475825,0.9863660531545235
417,0.24859938017165895,0.5614623394157093,-0.0469785,-0.08123321,0.10835302,0.14423023,0.9863660531545235
418,-0.0513164102542583,0.9042354915217138,-0.035453174,-0.026196314,0.11681498,0.19884063,0.9863660531545235
419,-0.2709312725982597,0.5271436686273465,-0.09548031,-0.040695377,0.22623302,0.1710595,0.9863660531545235
420,0.27747321728447755,0.517310987999217,0.007797185,-0.040369406,0.2110705,0.13215658,0.9863660531545235
421,0.25071161146474835,0.5581674259670306,0.072887495,0.02803866,0.13644063,0.18911394,0.9863660531545235
422,0.09255473758939096,0.8282745132466175,0.011098232,-0.022417272,0.3687792,0.33274865,0.9863660531545235
423,-0.11872917119807606,0.7808888871944388,-0.019406315,-0.0015038848,0.16127306,0.13319291,0.9863660531545235
424,-0.10685417627027222,0.8022915751695394,-0.040885605,-0.019203281,0.18871063,0.1975406,0.9863660531545235
425,-0.07543760696621245,0.8596411318084842,-0.054177966,-0.03892619,0.2334639,0.16506894,0.9863660531545235
426,-0.06923931354934919,0.8710609252638759,0.00766884,0.02192256,0.19030267,0.20106427,0.9863660531545235
427,0.17475026515756034,0.6825530662322284,0.045686293,-0.005636728,0.34042752,0.23869249,0.9863660531545235
428,-0.39577549883274954,0.35809530982408133,-0.0067028007,0.061242178,0.1782803,0.15542205,0.9863660531545235
429,-0.18318232591965733,0.668189496520535,-0.033730894,0.016815118,0.29804978,0.24159925,0.9863660531545235
430,-0.008276120006564214,0.9845166302972403,-0.059668653,-0.057574973,0.19356179,0.2671782,0.9989613008958841
431,0.44742154625257125,0.30013125713641775,0.0038578594,-0.06735589,0.15225597,0.15246823,0.9863660531545235
432,0.3288531291796898,0.44373467900509234,0.08004752,-0.015561819,0.29809463,0.2658139,0.9863660531545235
433,0.16707902806395192,0.6957284702517819,-0.028088149,-0.051288065,0.17612234,0.098322496,0.9863660531545235
434,-0.5424085483926251,0.21166497911416476,-0.033051036,0.046842534,0.20454891,0.08195112,0.9863660531545235
435,0.3981953093995286,0.3552208923709408,0.08531237,0.018823551,0.183617,0.14374523,0.9863660531545235
436,0.10902718603272411,0.7983626521658941,0.0856679,0.045224465,0.2971816,0.3857809,0.9863660531545235
437,0.035704551604657006,0.9332810626876714,0.065113924,0.058543745,0.14725922,0.19144839,0.9863660531545235
438,-0.5399720474624508,0.21365184871067527,-0.001571801,0.14470771,0.27085772,0.2522246,0.9863660531545235
439,0.037020127657045356,0.9308292022944802,0.026663681,0.020398732,0.17569047,0.15324399,0.9863660531545235
440,-0.31355707034539165,0.46494745017338013,0.020110121,0.0723116,0.121199735,0.17842837,0.9863660531545235
441,-0.0995420544178255,0.8155510035796718,-0.036139235,-0.010140305,0.25963044,0.2441475,0.9863660531545235
442,-0.1427330906925758,0.7381799418170572,-0.0724635,-0.036394894,0.2391792,0.24358386,0.9863660531545235
443,-0.7460373079175515,0.0906919035217635,-0.054182902,0.049805682,0.10208887,0.14913945,0.9863660531545235
444,-0.1509903746695834,0.7236777924636174,-0.0017798477,0.02544982,0.18501447,0.16480805,0.9863660531545235
445,0.10564298767085784,0.8044837981740458,0.06481669,0.036853854,0.27889675,0.23682743,0.9863660531545235
446,-0.27510680993243614,0.520855998440601,-0.054430973,0.004094388,0.1572137,0.2270401,0.9863660531545235
447,-0.3263312562321583,0.4471908733895513,-0.089610346,-0.027666967,0.11272464,0.21265204,0.9863660531545235
448,-0.8441625794245513,0.05775270154311939,-0.13791052,0.045290563,0.07518267,0.25629246,0.9863660531545235
449,0.4801620856829383,0.2670339245927395,0.06382919,0.011520944,0.120982066,0.09286488,0.9863660531545235
450,0.09289807677541138,0.8276481523183468,-0.01733055,-0.041486766,0.18713379,0.2795667,0.9863660531545235
451,0.3410269655504144,0.42728149502543733,-0.03271611,-0.1154039,0.17199142,0.26168123,0.9863660531545235
452,0.2790243975370236,0.5149945101141247,0.014760428,-0.028453091,0.10661224,0.16840288,0.9863660531545235
453,-0.03110450515942983,0.941859397664097,-0.0014340183,0.00332641,0.12919794,0.15600865,0.9922469374568265
454,0.25410771421355255,0.5528909180413797,0.047972918,-0.002946788,0.09151768,0.23209529,0.9863660531545235
455,-0.19945857488803614,0.6408320012164364,-0.009363716,0.027546441,0.21966062,0.14585705,0.9863660531545235
456,-0.0019456034502509255,0.9963598391748011,0.031547036,0.031923015,0.17188875,0.19246651,0.9989613008958841
457,-0.629745726931403,0.14949176067914782,-0.03527913,0.07025374,0.21060851,0.12072687,0.9863660531545235
458,-0.02365330964107558,0.9557695154384036,0.004617108,0.008021796,0.1554409,0.12605906,0.9934324485069281
459,0.42001807529273055,0.3300034790863249,0.1474385,0.034989987,0.22632194,0.27274764,0.9863660531545235
460,-0.752635211557848,0.08805267947988513,-0.13513663,0.0032089213,0.20564124,0.1555076,0.9863660531545235
461,0.13970437738171249,0.7435246410735257,0.070873365,0.01926111,0.38857922,0.33103177,0.9863660531545235
462,0.6346866156783164,0.14647249002894785,0.12784508,0.001638867,0.23235822,0.15999569,0.9863660531545235
463,0.20791217608240295,0.62682309273788,0.019643746,-0.022405026,0.16209735,0.21029642,0.9863660531545235
464,-0.5644114273911077,0.1943646663742966,-0.01580105,0.03858135,0.08565793,0.0959888,0.9863660531545235
465,-0.24485742498755733,0.5673241264026077,0.122059,0.22679463,0.4147712,0.4063546,0.9863660531545235
466,-0.3832706547543001,0.37319804893368225,-0.007858884,0.049507227,0.14798707,0.14041772,0.9863660531545235
467,0.1449702120626189,0.7342407894350789,0.111236066,0.07583439,0.27390528,0.20602898,0.9863660531545235
468,-0.3693933560103449,0.39044513731109887,0.012459919,0.07057026,0.14703491,0.15272377,0.9863660531545235
469,0.1504049844309903,0.7247024953144419,0.046743903,0.008850378,0.25388232,0.23328856,0.9863660531545235
470,0.6854090405879318,0.11827771198800298,0.16000797,-0.033299066,0.3176848,0.23686959,0.9863660531545235
471,-0.22253216454555522,0.6029341797828274,-0.100463934,-0.05163843,0.18016973,0.22611709,0.9863660531545235
472,-0.5541343286589153,0.20230237240764495,-0.06669924,0.05064339,0.21423607,0.19552359,0.9863660531545235
473,-0.40020848139898774,0.3528414029387068,0.021394555,0.16093417,0.25522783,0.373117,0.9863660531545235
474,0.016427836472766036,0.9692720658871214,0.028366148,0.025157006,0.1412129,0.20977245,0.9949564812269216
475,0.36309939709378697,0.39843562937827004,0.055011053,-0.015505881,0.21909733,0.16283707,0.9863660531545235
476,0.0023197239573508944,0.9956598787073295,-0.044452656,-0.045245953,0.1900617,0.38710728,0.9989613008958841
477,0.2794318553501393,0.5143869776903158,-0.008275334,-0.05236886,0.118596174,0.16757339,0.9863660531545235
478,0.088434498972381,0.8358001255272302,-0.036904767,-0.05374973,0.10297949,0.21645184,0.9863660531545235
479,-0.006949924186451295,0.986997485326105,0.043489352,0.044932473,0.2536926,0.15691367,0.9989613008958841
480,-1.180310518100693,0.010450927193070588,-0.08189542,0.06696285,0.15695764,0.092449844,0.9863660531545235
481,-0.7826637373715147,0.07686193225364119,-0.06562904,0.04180874,0.11050873,0.142513,0.9863660531545235
482,0.1280672036335307,0.7641815217963686,0.05850033,0.046352383,0.08542924,0.09390255,0.9863660531545235
483,-0.055312075262791714,0.896821927210032,0.16415787,0.1979916,0.6529278,0.5412783,0.9863660531545235
484,0.3922882599386241,0.3622651534079293,0.024393685,-0.04435076,0.22116673,0.12526341,0.9863660531545235
485,-0.12865205176331296,0.7631389258985424,-0.009780122,0.0112687,0.105567835,0.18048145,0.9863660531545235
486,-0.3178991542688431,0.45886518597032844,-0.04104549,0.039886255,0.26663733,0.2289129,0.9863660531545235
487,-0.26962551068319407,0.5291184034451184,-0.05404537,0.0012967534,0.17232944,0.2096949,0.9863660531545235
488,-0.45410099871643395,0.29315116878729564,-0.123416215,0.028883362,0.37592226,0.28317252,0.9863660531545235
489,-0.34211538475809583,0.42582920667396473,-0.043574527,0.031038756,0.25219792,0.17776291,0.9863660531545235
490,-0.14117274487176718,0.7409317787592045,-0.07293233,-0.044511195,0.16087845,0.20956026,0.9863660531545235
491,-0.20911126738942037,0.6248474535386374,-0.051560614,-0.007163459,0.19402598,0.2086273,0.9863660531545235
492,-0.24029944296002045,0.5745062916604917,0.06553058,0.1286985,0.25635505,0.24883355,0.9863660531545235
493,0.5310855638496192,0.2210204082412171,0.02397373,-0.12545103,0.2364837,0.2873141,0.9863660531545235
494,0.4823700860426466,0.26490222603446933,0.045075264,-0.04481871,0.12215645,0.20489876,0.9863660531545235
495,0.17188246788202388,0.6874667009798658,0.03309506,-0.0070000845,0.14703466,0.25852945,0.9863660531545235
496,-0.9597342007186143,0.03292029762139626,-0.08395398,0.053950835,0.15109397,0.1287813,0.9863660531545235
497,0.10201124364562303,0.8110669684277528,-0.026709685,-0.044716015,0.1599496,0.1742024,0.9863660531545235
498,-0.3477960962489053,0.41829942156347677,-0.07153618,-0.031644933,0.13140266,0.0945234,0.9863660531545235
499,0.43165029439521957,0.31707999869991066,0.0068397224,-0.04205064,0.091914915,0.11724508,0.9863660531545235
500,0.49421703112198123,0.25367866460562755,0.0892314,-0.0026031076,0.18640397,0.17260875,0.9863660531545235
501,-0.17096837252588254,0.6890358843473885,-0.011414909,0.009957927,0.07373296,0.14020903,0.9863660531545235
502,0.12989873563719412,0.7609180304897101,-0.0055539543,-0.030699857,0.11641937,0.21640033,0.9863660531545235
503,0.3489394903406747,0.41679404023675537,0.030059338,-0.043204416,0.16722885,0.21880768,0.9863660531545235
504,0.04451617736171448,0.9168728319153298,0.0029148061,-0.007153499,0.22519723,0.21118034,0.9863660531545235
505,-0.8616503647596409,0.05315090381037959,0.012294652,0.15136233,0.15257147,0.15568654,0.9863660531545235
506,0.0072217143397600506,0.9864890476810592,-0.032242343,-0.03365766,0.20422965,0.17693634,0.9989613008958841
507,-0.01564215751046169,0.9707409392979511,-0.023960404,-0.02191293,0.13187344,0.12122131,0.9949564812269216
508,0.14930492436700937,0.7266295337552134,-0.061550617,-0.100270934,0.2973566,0.21351632,0.9863660531545235
509,-0.0831769133533445,0.8454264024706895,-0.036157556,-0.007397765,0.3648854,0.30896884,0.9863660531545235
510,0.9174291957277821,0.040584696258823404,0.10561432,-0.027266342,0.15180545,0.13016072,0.9863660531545235
511,-0.16859602472403223,0.6931150490265323,-0.1317103,-0.0984162,0.15211187,0.20812003,0.9863660531545235
512,-0.14278661462116177,0.7380856063510491,0.010963364,0.03393153,0.16215788,0.14890487,0.9863660531545235
513,0.4940127730891833,0.2538691354504501,0.024783965,-0.11115392,0.16584162,0.30749375,0.9863660531545235
514,0.09586342473369003,0.8222433419740489,-0.011429416,-0.03447071,0.28063065,0.19359307,0.9863660531545235
515,0.30180249955222166,0.4816515110045898,0.018471876,-0.044779427,0.25388634,0.16045442,0.9863660531545235
516,0.32430570953860366,0.44997867317524876,-0.023127075,-0.057078622,0.08371263,0.108949356,0.9863660531545235
517,-0.1995348271327366,0.6407050155234808,-0.10255618,-0.04785121,0.25411704,0.2673889,0.9863660531545235
518,0.07333948960300689,0.8635033419403446,0.0072733825,-0.012714616,0.3097004,0.22670053,0.9863660531545235
519,0.15078244082054815,0.7240417114461244,0.008767347,-0.020451456,0.22521982,0.1569734,0.9863660531545235
520,-0.7325868353702246,0.09628335513041039,-0.09678422,0.10569598,0.25889125,0.26800475,0.9863660531545235
521,-0.012977362389759146,0.9757236937035042,-0.0123828435,-0.009353378,0.2243001,0.223025,0.9978106481548484
522,0.34787079064589327,0.41820097679256085,0.006938864,-0.033626888,0.14006951,0.090401456,0.9863660531545235
523,-0.041687746773668974,0.9221359201713694,-0.058008227,-0.0502246,0.1668041,0.1855699,0.9863660531545235
524,0.2724422160546072,0.524863659597675,0.06930779,0.023992313,0.17796451,0.14688015,0.9863660531545235
525,-0.3308061791697171,0.4410693018346771,-0.07483769,-0.030347208,0.16483063,0.10113048,0.9863660531545235
526,0.3546644893480503,0.4093080837649685,0.08558467,0.005263522,0.2399237,0.20170738,0.9863660531545235
527,0.07964302984924075,0.8519106982526672,-0.0033730036,-0.014910978,0.12274524,0.14745182,0.9863660531545235
528,0.3605500503875645,0.4017019263481597,0.022988971,-0.03157555,0.12235124,0.1568724,0.9863660531545235
529,-0.12528713178922557,0.7691437085312822,-0.017048791,0.0047807754,0.14510441,0.17858419,0.9863660531545235
530,-0.04964843602828591,0.9073329360755633,0.059331402,0.07405521,0.2501146,0.3024185,0.9863660531545235
531,0.6974919647852313,0.1122761214783588,0.06936051,-0.028918272,0.12579972,0.14008354,0.9863660531545235
532,-0.6936882970566783,0.11413711706747615,-0.07343677,0.042570457,0.13893537,0.17156927,0.9863660531545235
533,-0.23887372291865144,0.5767622719661538,-0.0864675,-0.03672804,0.19602071,0.20133726,0.9863660531545235
534,0.5581210812196936,0.19919362883967587,0.04229704,-0.065325856,0.15498443,0.2003097,0.9863660531545235
535,0.022731938496184406,0.9574906532086525,-0.041896224,-0.04488803,0.14684524,0.11165687,0.9934324485069281
536,-1.2242422124069974,0.008238077741167438,-0.11987887,0.020408396,0.13057977,0.09501754,0.9863660531545235
537,-0.16163309189747166,0.705142200957669,-0.012367113,0.024919448,0.26727948,0.18758325,0.9863660531545235
538,0.2736635900719413,0.5230245718387467,0.051263835,0.012153284,0.11395143,0.14887963,0.9863660531545235
539,-0.3606423250507602,0.40158341537900444,-0.005460822,0.08622864,0.20457754,0.26398993,0.9863660531545235
540,0.4812114698341209,0.26601923557698426,0.06524774,-0.017855072,0.21017781,0.13128744,0.9863660531545235
541,-0.043725686980709964,0.9183433803176936,0.035702944,0.042452887,0.17803523,0.12622587,0.9863660531545235
542,0.31721431191981564,0.45982131636523527,-0.005593141,-0.12436032,0.3385619,0.36989653,0.9863660531545235
543,-0.8836153926329275,0.0478364332502424,-0.08421976,0.042934023,0.14555743,0.13288763,0.9863660531545235
544,-0.478347187325602,0.2687955234263888,-0.40516415,-0.0027064362,0.9459167,0.7080647,0.9863660531545235
545,0.3707536583199804,0.3887319235855401,0.029692225,-0.023824729,0.08921058,0.16057451,0.9863660531545235
546,-0.23398897269736021,0.5845253026312396,-0.008597683,0.052064072,0.25227758,0.24574271,0.9863660531545235
547,-0.01750573538184297,0.9672570513495831,0.006008165,0.008407796,0.14981893,0.1187069,0.9949564812269216
548,0.26860014406789495,0.5306719112720424,-0.0039821235,-0.054231074,0.12743697,0.20392668,0.9863660531545235
549,0.06629411475892333,0.8764974406693724,-0.021733373,-0.03731842,0.23004013,0.22205237,0.9863660531545235
550,0.28804943029889907,0.5016318314952479,0.025277995,-0.016138235,0.08630659,0.16078354,0.9863660531545235
551,0.157210840797529,0.7128221782043724,0.047659267,0.014273521,0.2192737,0.19311951,0.9863660531545235
552,-0.008707697887752287,0.9837093305077406,-0.0023875402,-0.00059485633,0.21038099,0.18869798,0.9989613008958841
553,0.6096583630126152,0.16229292895699415,0.10490277,0.022226123,0.14912584,0.11674572,0.9863660531545235
554,0.200117112182899,0.6397356804275367,0.06500188,0.011278154,0.21863827,0.27753076,0.9863660531545235
555,-0.5114441168301801,0.23799550256489121,0.0092914365,0.12453749,0.16043957,0.24295369,0.9863660531545235
556,-0.09551659378083854,0.8228750364267337,-0.0375079,-0.0075406153,0.32287782,0.28603697,0.9863660531545235
557,0.37479639647767893,0.3836693407225511,0.04793175,-0.014838632,0.18191065,0.1458896,0.9863660531545235
558,-0.056360469881656355,0.8948783006925395,0.018604768,0.029921412,0.1782816,0.20015173,0.9863660531545235
559,-0.27548969601166223,0.5202815011246913,-0.12729438,-0.07042785,0.20029823,0.1960147,0.9863660531545235
560,0.3244674231504052,0.4497557084861956,-0.007665104,-0.040153585,0.09253675,0.097808965,0.9863660531545235
561,-0.4300969733579657,0.31878493695308313,-0.083537124,0.03568872,0.313275,0.23198985,0.9863660531545235
562,-0.1976642477496454,0.6438234091790704,0.007358516,0.035443164,0.17260507,0.108317934,0.9863660531545235
563,0.23603890489753163,0.5812611528895172,-0.049736544,-0.10861922,0.21476124,0.2521883,0.9863660531545235
564,0.14589892779180566,0.7326076950563711,0.033026405,0.00029954017,0.1547323,0.24378535,0.9863660531545235
565,-0.30650691271885827,0.47492459861033554,-0.06599294,0.053050112,0.3556141,0.3812621,0.9863660531545235
566,-0.4318903324968022,0.3168170979308955,0.035330568,0.106286995,0.20406812,0.12083921,0.9863660531545235
567,0.2613688784425312,0.5416976944976675,0.14715756,0.06396025,0.2693062,0.3241798,0.9863660531545235
568,0.30044487558411453,0.48360305076586385,0.056007344,0.008727417,0.1846416,0.12595749,0.9863660531545235
569,-0.8392053670486264,0.05912003411931522,-0.08091351,0.15680622,0.28370774,0.26342377,0.9863660531545235
570,-0.8884789919141602,0.046726220713016894,-0.0549639,0.04796481,0.08413936,0.12424249,0.9863660531545235
571,0.3443156971339712,0.42290269818329596,0.05259116,-0.073258564,0.20133694,0.41426766,0.9863660531545235
572,-0.7044168892408889,0.10895366913950914,-0.13401322,-0.037169136,0.14403786,0.12358578,0.9863660531545235
573,0.12599210061063476,0.7678844339869018,0.03643222,0.011823435,0.16154392,0.20073707,0.9863660531545235
574,-0.20097514745289535,0.6383085212610531,0.025571939,0.07563087,0.23307124,0.2416611,0.9863660531545235
