feature_idx,effect_size,p_value,pos_mean_change,neg_mean_change,pos_std_change,neg_std_change,p_value_fdr
575,-0.14716170333111583,0.730389237003958,0.03266736,0.07016,0.25099573,0.23958299,0.9863660531545235
576,-0.02320722898822406,0.9566027750938492,-0.01078148,-0.0080296,0.08476188,0.12771796,0.9934324485069281
577,0.24681523388268334,0.5642533032692475,0.1374789,0.06653549,0.33731312,0.23001422,0.9863660531545235
578,0.015162795359874777,0.9716371886981656,0.024944931,0.023176335,0.07860164,0.12746407,0.9949564812269216
579,0.06599281319161443,0.8770539706438714,-0.051919654,-0.081492394,0.3570029,0.46696228,0.9863660531545235
580,-0.14278047501139401,0.7380964260470573,0.061473474,0.09493156,0.24424408,0.21152773,0.9863660531545235
581,0.16053424434003222,0.7070475716282577,0.07351702,0.04168433,0.17849757,0.19634715,0.9863660531545235
582,-0.610257572205626,0.16189865162593767,-0.06504021,-0.0022243718,0.056315046,0.11677712,0.9863660531545235
583,-0.11093752092801296,0.7949131741065233,-0.039639585,-0.018393314,0.11989421,0.21253233,0.9863660531545235
584,0.42162235503725537,0.3281997196448657,0.08959224,-0.017445575,0.283777,0.21496503,0.9863660531545235
585,-0.07464168378125803,0.8611058505176482,0.037889436,0.04821857,0.14971726,0.12098459,0.9863660531545235
586,0.13379039192152925,0.7539988821791439,0.026449515,-0.0026912808,0.20920068,0.20813705,0.9863660531545235
587,1.3179622118506704,0.004918728032763266,0.058670137,-0.06355877,0.078109995,0.09462502,0.926338993239612
588,-0.37317897980602854,0.38568958286992916,-0.040889006,0.0367199,0.15365942,0.22196169,0.9863660531545235
589,0.3686640478781931,0.3913656602773501,0.038794372,-0.03666296,0.18137777,0.20421633,0.9863660531545235
590,-0.18501202246015314,0.6650895560018432,-0.053201273,-0.017010313,0.17527157,0.19413847,0.9863660531545235
591,-0.2659150765478518,0.534751672586409,0.02453547,0.07496944,0.19953172,0.16991374,0.9863660531545235
592,-0.10070723673188553,0.813434221407212,0.006175023,0.027143944,0.19877642,0.19969694,0.9863660531545235
593,0.3418188901238041,0.4262245159709315,0.08741828,0.012970584,0.237201,0.18924743,0.9863660531545235
594,0.23510786501305858,0.5827425391844971,0.076419085,0.028568173,0.21787544,0.17964564,0.9863660531545235
595,-0.04885896877554016,0.9087995139214611,-0.073929936,-0.055066895,0.34581605,0.38321647,0.9863660531545235
596,-0.3617139889132574,0.4002085448494166,-0.029800134,0.015792998,0.14043723,0.10709238,0.9863660531545235
597,0.00010093273004723915,0.9998111574429649,0.0438557,0.04384111,0.14902052,0.13164447,0.9999195356072432
598,-0.0022828732058407255,0.9957288243809735,-0.006297052,-0.005790506,0.22625117,0.20370957,0.9989613008958841
599,0.35177455498336935,0.4130761904719583,0.093771175,0.0041552703,0.20730095,0.26344207,0.9863660531545235
600,0.06490749577157326,0.8790591667238785,0.015869489,0.0024624427,0.21588199,0.18604568,0.9863660531545235
601,-0.3066359535007747,0.47474086927528736,-0.08075457,0.056041703,0.31890872,0.48049778,0.9863660531545235
602,0.1800210989139835,0.673559647919806,0.0011760691,-0.047656164,0.30221823,0.23047224,0.9863660531545235
603,0.2546243975028653,0.5520904477280122,-0.02797295,-0.09979631,0.32524672,0.23070888,0.9863660531545235
604,0.3715409569192711,0.3877426247008062,0.0078065908,-0.059759926,0.1995232,0.15690343,0.9863660531545235
605,-0.2967267580333661,0.4889711643926118,-0.014356713,0.026648939,0.12652773,0.13566114,0.9863660531545235
606,0.3060211637253032,0.47561661759030405,0.16527821,0.08365679,0.33139664,0.1960673,0.9863660531545235
607,0.0734899140087376,0.8632263248603944,0.024418527,0.009545545,0.20780674,0.18482915,0.9863660531545235
608,-0.07461246704450741,0.8611596255213039,0.013317297,0.025339212,0.1491302,0.15726575,0.9863660531545235
609,-0.8348379035983968,0.060348419065661935,-0.07737004,0.056145974,0.11913942,0.17028657,0.9863660531545235
610,0.49479478256266896,0.25314049400871086,0.07758192,-0.00375188,0.19054814,0.13358435,0.9863660531545235
611,0.7227717817165332,0.10054737130888722,0.089674175,-0.029316178,0.17350262,0.14727362,0.9863660531545235
612,0.38312336419865567,0.3733784278448101,0.029170046,-0.06804044,0.25001007,0.23858023,0.9863660531545235
613,-0.14753353815722559,0.729736446642248,-0.015920324,0.007623898,0.17572986,0.13719991,0.9863660531545235
614,-0.09827794132963444,0.8178491446699001,0.025204651,0.03812414,0.13979238,0.116708554,0.9863660531545235
615,0.10124693454705874,0.8124542461738276,-0.021145053,-0.03461523,0.14728075,0.11377872,0.9863660531545235
616,0.2127759767227825,0.6188273400481049,0.05551812,0.019313265,0.15991306,0.1646833,0.9863660531545235
617,-0.5323751434311982,0.21993917469158067,-0.06588623,0.03520934,0.1744989,0.18606032,0.9863660531545235
618,-0.15101684172162338,0.7236314757802642,-0.041006994,-0.0032088936,0.24364147,0.23719868,0.9863660531545235
619,-0.18113864881061162,0.6716591533847962,0.011162652,0.09075458,0.48929885,0.37352642,0.9863660531545235
620,-0.2781486613122602,0.5163015967493838,-0.054913096,-0.016545882,0.15995766,0.11204531,0.9863660531545235
621,0.2832535935273845,0.5087081339551174,0.05346099,-0.033167496,0.22385375,0.32728767,0.9863660531545235
622,0.1640206416774427,0.7010090747903932,0.033636324,0.0039043298,0.18763295,0.16452709,0.9863660531545235
623,0.31404170028916006,0.4642662351331803,0.015024967,-0.036593296,0.14825614,0.1625932,0.9863660531545235
624,0.5801969588824148,0.18265099485103667,0.009735886,-0.14236632,0.20359524,0.27554908,0.9863660531545235
625,0.6287455904132836,0.15010905667751875,0.080908194,-0.021895757,0.15635642,0.15665883,0.9863660531545235
626,-0.13313037612008893,0.7551708865843811,0.04009901,0.073871024,0.22992988,0.2503233,0.9863660531545235
627,-0.2809497966792431,0.512127198845642,-0.0026904244,0.05879155,0.10800591,0.2514725,0.9863660531545235
628,-0.12001590345662547,0.77858005222307,0.0067888927,0.039699804,0.23434104,0.27810058,0.9863660531545235
629,-1.292607416534162,0.005660854240670191,-0.11645958,0.05132741,0.10303675,0.13543427,0.926338993239612
630,-0.5396183692243458,0.21394144460211434,-0.08959464,-0.00090484816,0.16073905,0.15529627,0.9863660531545235
631,-0.7172914171151437,0.10299751653191881,-0.103705436,0.03199083,0.17013477,0.18740976,0.9863660531545235
632,0.95943999354467,0.03296869202183797,0.09754587,-0.06414156,0.1510816,0.16720587,0.9863660531545235
633,-0.13470590105728317,0.7523742006721585,-0.04534166,-0.016036006,0.27834725,0.15142627,0.9863660531545235
634,0.3680236612297777,0.3921751052766297,0.021435788,-0.049795877,0.10078832,0.22101983,0.9863660531545235
635,0.2836985265472091,0.508049286587661,0.058992904,-0.0038625668,0.17716826,0.2305689,0.9863660531545235
636,0.13795350444168208,0.7466204290489358,0.0050881836,-0.032771233,0.3285415,0.21377213,0.9863660531545235
637,-0.04000307334794571,0.9252724798187653,-0.029764183,-0.019235509,0.30624527,0.21290354,0.9863660531545235
638,0.05769422131635587,0.8924066235872161,0.12656108,0.11530984,0.18861191,0.18556362,0.9863660531545235
639,-0.5449856095731718,0.20957906176756008,-0.046004068,0.029910572,0.0989925,0.15026249,0.9863660531545235
640,-0.7540078621339813,0.0875119944482307,-0.035486117,0.060882997,0.10516952,0.13161266,0.9863660531545235
641,-0.3325294595483536,0.43872566462122975,0.0048046974,0.082713805,0.14325151,0.26114553,0.9863660531545235
642,0.5012486544280086,0.24718655564528136,-0.007151643,-0.048750028,0.089165285,0.07301402,0.9863660531545235
643,0.9008038118548006,0.04401590520445824,0.061871335,-0.15672792,0.14332446,0.27211383,0.9863660531545235
644,-0.25213969527292646,0.5559454290204466,0.050031915,0.10513905,0.22687453,0.19792897,0.9863660531545235
645,0.2640534895123565,0.537590129931312,-0.09488328,-0.15101938,0.15679416,0.22701746,0.9863660531545235
646,0.15990973525034616,0.7081313292433804,-0.032501135,-0.05468268,0.15493773,0.11754621,0.9863660531545235
647,-0.48172196853666827,0.26552664108228946,-0.06639694,0.0041790246,0.19058628,0.098424494,0.9863660531545235
648,0.03513621323768736,0.9343404936941258,-0.02797906,-0.03196031,0.08335322,0.12108582,0.9863660531545235
649,0.23467335598198544,0.5834345215832317,0.02708765,-0.016813716,0.1213037,0.20615505,0.9863660531545235
650,-0.2933609882224374,0.4938600408737063,-0.041826278,0.020941028,0.21091284,0.20112526,0.9863660531545235
651,-0.4712369465317924,0.27577912248312775,-0.054230142,0.07982854,0.2295425,0.29509988,0.9863660531545235
652,-0.14214352238282302,0.7392192811159422,-0.17615551,-0.109161414,0.32415587,0.5125946,0.9863660531545235
653,-0.39414741097568334,0.36003804901240133,0.048497703,0.14237516,0.18712391,0.24938591,0.9863660531545235
654,0.7160825017531282,0.10354478222251122,0.08634058,-0.012936089,0.06531608,0.16009554,0.9863660531545235
655,-0.28628276809025444,0.5042320654990817,-0.063771844,-0.010396803,0.21881124,0.14918129,0.9863660531545235
656,-0.3482504792476544,0.4177007767597748,0.015415583,0.08063944,0.09740464,0.21390302,0.9863660531545235
657,-0.44433565407642117,0.3033957645477463,-0.01100262,0.0464736,0.11913389,0.12658943,0.9863660531545235
658,0.4900644369953035,0.2575718151317675,0.003737877,-0.07885888,0.19851518,0.13423145,0.9863660531545235
659,0.17436655686771224,0.683209679706609,0.029303823,-0.014001417,0.21486473,0.25053146,0.9863660531545235
660,-0.09321959766894132,0.8270617019530954,-0.04323458,-0.0173761,0.16946991,0.30923054,0.9863660531545235
661,0.5471662301530055,0.2078265045164966,0.020041995,-0.108376615,0.17992413,0.24771908,0.9863660531545235
662,1.6131938880253263,0.0009210221380982559,0.15787324,-0.031172158,0.11971171,0.1074379,0.7073450020594606
663,0.7791558750243982,0.07810199659740885,0.06630239,-0.054808296,0.15890908,0.14242536,0.9863660531545235
664,-0.13146727222767288,0.7581267561735264,-0.06260772,-0.042962287,0.11593806,0.1571166,0.9863660531545235
665,-0.07562366305582216,0.8592988106800866,0.049602106,0.064967304,0.14941262,0.21714622,0.9863660531545235
666,0.14362836081295574,0.7366026486820791,-0.013539261,-0.0516774,0.26778868,0.2457342,0.9863660531545235
667,-0.23288308589499113,0.5862900121329846,0.045201547,0.09530167,0.23541428,0.18608254,0.9863660531545235
668,-0.10396529134450004,0.807523103936595,0.027831502,0.047384717,0.20372999,0.16424185,0.9863660531545235
669,0.11279270579995727,0.791567368258511,-0.0089401705,-0.025647681,0.15501386,0.13327762,0.9863660531545235
670,-0.21744902090908244,0.6111903238821628,-0.030829586,0.00016429598,0.082527585,0.16034412,0.9863660531545235
671,0.03957774753970607,0.9260645585367471,-0.078048125,-0.09596691,0.5281156,0.36509752,0.9863660531545235
672,0.004861093858114511,0.9909052282225002,-0.012180779,-0.012909879,0.15851934,0.13385499,0.9989613008958841
673,0.10315667379501228,0.8089891070846106,-0.060474396,-0.08347942,0.18295823,0.22990982,0.9863660531545235
674,0.23630320054286352,0.5808409707639488,-0.03556294,-0.09444311,0.16373244,0.2738167,0.9863660531545235
675,0.3192570693824564,0.45697287304632617,0.006409049,-0.08615188,0.16470641,0.32711896,0.9863660531545235
676,0.41283446292479814,0.3381643765500084,0.053746656,-0.03811312,0.14758363,0.24402273,0.9863660531545235
677,0.6187018319316506,0.156424093977521,0.05034608,-0.05709783,0.17643245,0.1598578,0.9863660531545235
678,-0.21151148300059217,0.6209014940955672,0.024304695,0.055506453,0.09851322,0.16153654,0.9863660531545235
679,-0.19553685802623919,0.6473780779288125,-0.05255731,-0.017497234,0.17951463,0.16678329,0.9863660531545235
680,-0.41958853346101954,0.33048760297380864,-0.01689614,0.04838724,0.124060094,0.16208163,0.9863660531545235
681,-0.5679312764983805,0.191702898204768,-0.036774356,0.029084053,0.14250459,0.086821556,0.9863660531545235
682,-0.315453459462616,0.46228518420162346,-0.08119955,-0.02379471,0.16681795,0.17852709,0.9863660531545235
683,-0.620280182755386,0.15541766071064178,-0.060513955,0.022109265,0.17546217,0.086896285,0.9863660531545235
684,-0.2987477017469621,0.48604912490184116,0.014126597,0.07209898,0.14591943,0.20604168,0.9863660531545235
685,-0.12483651594369413,0.769948979154782,0.046385024,0.062080722,0.12239591,0.11914978,0.9863660531545235
686,-0.3581447390554204,0.40479940339817744,-0.11279641,0.01791797,0.32378536,0.36396325,0.9863660531545235
687,-0.4171164070808641,0.3332833612904904,-0.07921564,-0.016797267,0.15411526,0.13635252,0.9863660531545235
688,0.425725809904947,0.32361719326967897,-0.04246853,-0.11912408,0.18011838,0.16758674,0.9863660531545235
689,-0.3097098386899783,0.4703764033093395,0.003565328,0.08487128,0.25025612,0.25199863,0.9863660531545235
690,0.7359413886365909,0.09486190292957276,0.113668494,-0.013067405,0.21368515,0.12688059,0.9863660531545235
691,0.1287085151364666,0.7630382974754873,-0.016305486,-0.03372695,0.11207783,0.13904776,0.9863660531545235
692,-0.5786441773246125,0.18377786782585878,-0.031455353,0.039558623,0.14168143,0.10022888,0.9863660531545235
693,0.2553967532373114,0.5508950102284171,-0.011417101,-0.05446796,0.1423544,0.17179945,0.9863660531545235
694,0.2753160136588841,0.520542068277259,0.07052686,0.030322911,0.15691678,0.1284597,0.9863660531545235
695,0.025388788566238878,0.9525282174900647,-0.106538184,-0.11288301,0.23510778,0.2417287,0.9934324485069281
696,-0.2927655942477889,0.49472777121845557,0.04024803,0.09929831,0.23595385,0.16205746,0.9863660531545235
697,0.04736045383104121,0.9115841848437134,0.035081048,0.027024312,0.21610156,0.12010092,0.9863660531545235
698,0.6547420683782088,0.1347255374115306,0.04111816,-0.077676214,0.13790843,0.19201685,0.9863660531545235
699,-0.05406917711854836,0.8991270042055157,-0.015975893,-0.0064702937,0.14778136,0.17951863,0.9863660531545235
700,0.19540252469469305,0.6476028235735378,0.035550203,0.0097605735,0.13018373,0.124014415,0.9863660531545235
701,0.7736715452814922,0.08007564713307207,0.18568103,-0.2212631,0.56653845,0.4617335,0.9863660531545235
702,-0.052849070478303076,0.901390695963096,0.11470958,0.1335711,0.33330306,0.34664077,0.9863660531545235
703,-0.31037012068753417,0.4694420267273096,-0.1706974,0.0376137,0.6643681,0.6291718,0.9863660531545235
704,0.06968133536814808,0.8702455571083941,0.11667832,0.07501987,0.51869905,0.6023122,0.9863660531545235
705,-0.31908222876950265,0.4572162628866784,0.026807496,0.08866401,0.1944645,0.18007942,0.9863660531545235
706,0.14222346696412635,0.7390783231432132,-0.07565972,-0.12294949,0.26194543,0.34782624,0.9863660531545235
707,-0.31218919051601746,0.4668734534304627,0.0049476456,0.057446364,0.15006043,0.16722669,0.9863660531545235
708,0.6149989945449807,0.1588059582627423,0.090956695,-0.07450242,0.17312413,0.29694712,0.9863660531545235
709,-0.6637425163142093,0.12971257214101603,-0.055341065,0.08700666,0.1811344,0.21856843,0.9863660531545235
710,-0.10357983388911361,0.8082218375599768,-0.05465842,-0.0304076,0.22059868,0.22626892,0.9863660531545235
711,0.35314300417789585,0.4112891728684642,0.073077686,-0.0174168,0.267317,0.23116152,0.9863660531545235
712,-0.3141530142594533,0.464109853571144,0.029017452,0.074248366,0.18039836,0.10429328,0.9863660531545235
713,-0.32377904681554526,0.4507052447381483,0.008974265,0.07014677,0.13340245,0.20414667,0.9863660531545235
714,0.5745382336242687,0.1867841229519281,0.03226088,-0.03977216,0.13602108,0.10933221,0.9863660531545235
715,0.48095862840003323,0.2662634708742497,0.003987541,-0.13190237,0.2527679,0.28061914,0.9863660531545235
716,-0.26850659012245626,0.5308137726556161,-0.01819713,0.029235618,0.17761716,0.16383222,0.9863660531545235
717,0.369230412062883,0.39065068195016506,-0.023821877,-0.09464249,0.20839557,0.16703525,0.9863660531545235
718,0.6189099703301681,0.15629107886838925,0.10444041,-0.028487947,0.23208858,0.18798345,0.9863660531545235
719,-0.12975109995552447,0.7611809233413073,-0.04330538,-0.0015247434,0.27831197,0.32496312,0.9863660531545235
720,0.07903367828068168,0.8530298904442163,-0.00451683,-0.02360894,0.2106223,0.24284016,0.9863660531545235
721,-0.3266754126241036,0.44671824026281926,-0.0031127308,0.048968673,0.12929288,0.16507265,0.9863660531545235
722,-0.3578141542292287,0.40522630476557586,0.040901136,0.12536138,0.17701845,0.2508332,0.9863660531545235
723,-0.27054108866937343,0.5277333239340187,0.033190593,0.11901958,0.22220998,0.34349594,0.9863660531545235
724,0.4384696456970434,0.3096707110461894,0.050639622,-0.041967798,0.21588226,0.19355088,0.9863660531545235
725,0.1813839567817574,0.6712422886662508,-0.0068396395,-0.0353876,0.16895896,0.13857587,0.9863660531545235
726,-0.15341357571838363,0.7194417366249687,-0.0436068,-0.023763653,0.0830428,0.14282693,0.9863660531545235
727,-0.5015903951298436,0.2468742260312452,-0.06345963,0.031969506,0.17086671,0.18860163,0.9863660531545235
728,-0.15594163839765948,0.7150321540757272,0.00095832016,0.036641844,0.14335129,0.25390345,0.9863660531545235
729,0.6163339077774115,0.15794391686242137,0.1339438,-0.038244598,0.25400722,0.27524945,0.9863660531545235
730,0.3273381442166575,0.44580897980774703,0.019581262,-0.04408959,0.15723477,0.20163567,0.9863660531545235
731,0.12560430882513265,0.7685770589678551,-0.022156924,-0.036171004,0.13348348,0.086989805,0.9863660531545235
732,0.1307593421800281,0.7593861251441347,0.02067543,-0.0070387125,0.22416493,0.18903808,0.9863660531545235
733,-0.02482547686672063,0.9535802065841001,-0.080618896,-0.07317337,0.253755,0.30543432,0.9934324485069281
734,0.39681833995959415,0.3568546338626417,0.052670937,-0.022061337,0.2047379,0.16391678,0.9863660531545235
735,-0.6102992725856901,0.1618712397365981,-0.065034084,0.032592203,0.1955943,0.1207302,0.9863660531545235
736,0.25600691915641116,0.5499515758974192,0.035060205,0.0049261134,0.11191957,0.1131608,0.9863660531545235
737,-0.13118460365995513,0.7586295288302944,0.056104448,0.11662887,0.51652896,0.3900185,0.9863660531545235
738,0.3004804614152788,0.48355183199161444,-0.020345071,-0.12081782,0.18741798,0.37802967,0.9863660531545235
739,-0.28434475213504956,0.507093219287569,-0.0026605262,0.077158935,0.22662403,0.29113317,0.9863660531545235
740,-0.12432700816683381,0.770859812899845,-0.026589282,-0.009419745,0.09776585,0.14911982,0.9863660531545235
741,0.05240030979063657,0.9022235113530062,0.054392707,0.043004315,0.2377005,0.18808505,0.9863660531545235
742,0.044546321437492035,0.9168167613883879,0.017253308,0.0043377974,0.28826395,0.27098563,0.9863660531545235
743,0.052153862262314235,0.9026809187937248,0.0052722823,-0.007438016,0.17263485,0.2631135,0.9863660531545235
744,-0.4134455185981221,0.33746485702322837,-0.043304287,0.028547531,0.08171583,0.20072398,0.9863660531545235
745,0.8749798228074459,0.049866192544377075,0.10340488,-0.021172242,0.14457178,0.1311128,0.9863660531545235
746,-0.6556778745777382,0.1341969733699323,-0.106222846,0.03612352,0.237902,0.18753095,0.9863660531545235
747,-0.029389893842474136,0.9450587728279753,-0.0044437316,0.0032643855,0.22101423,0.26754043,0.9934324485069281
748,-0.3535955348251286,0.41069929878660894,-0.06757968,-0.0015498172,0.12485246,0.2044299,0.9863660531545235
749,0.5150159075231032,0.23483731816425343,0.01770799,-0.072954774,0.18623415,0.15697639,0.9863660531545235
750,-0.13207617235844216,0.7570441057228057,-0.020237777,0.003528169,0.16960388,0.17386682,0.9863660531545235
751,-0.1259342318300434,0.7679877749738014,0.013792598,0.04632675,0.27810636,0.2268934,0.9863660531545235
752,-0.506346651013673,0.2425580560067909,-0.055868354,0.022824513,0.15151681,0.14714041,0.9863660531545235
753,-0.0832957668161783,0.8452085087823358,0.053658508,0.07070174,0.18047754,0.20459643,0.9863660531545235
754,-0.5976004041998693,0.17039291637486764,-0.033887766,0.04432773,0.14593492,0.11111334,0.9863660531545235
755,-0.17485251613225988,0.6823781301794436,-0.028673122,-0.0035320907,0.13550325,0.13894257,0.9863660531545235
756,-0.27643948464899837,0.5188579266570177,-0.04720538,0.0021399877,0.13497323,0.18921518,0.9863660531545235
757,-0.6251172308572873,0.1523660182183122,-0.089056164,0.061181035,0.2964304,0.17886594,0.9863660531545235
758,-0.12423077436765147,0.7710318889523998,-0.047333505,-0.019660365,0.12257925,0.25250918,0.9863660531545235
759,0.15374200767633608,0.7188682927837469,-0.0075473934,-0.030334985,0.14046022,0.14277208,0.9863660531545235
760,-0.017056004255108465,0.9680977485942899,-0.034165908,-0.029321551,0.15091786,0.3234993,0.9949564812269216
761,-0.15395866630462426,0.7184901094389384,0.028547248,0.05750806,0.15533535,0.19344208,0.9863660531545235
762,-0.22789445301756345,0.5942832471688118,-0.036518637,0.0062421053,0.1989176,0.16701882,0.9863660531545235
763,0.12303269245220827,0.7731751371215355,-0.07943621,-0.10794975,0.14695019,0.2565524,0.9863660531545235
764,-0.4848505872411564,0.2625224332852212,0.0021984975,0.05828858,0.109016426,0.11179347,0.9863660531545235
765,-0.2458949409056654,0.56569571616854,-0.069504865,-0.018041058,0.17657493,0.21339469,0.9863660531545235
766,0.05946131814437131,0.8891336115911554,0.06964008,0.056187604,0.22527929,0.21123351,0.9863660531545235
767,0.2752153143533287,0.520693157914498,0.09933265,0.037352517,0.27649707,0.16886574,0.9863660531545235
